filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180505_171213.jpg,756,1008,9,184,449,507,781
IMG_20180505_171236.jpg,756,1008,2,125,228,632,838
IMG_20180505_171242.jpg,756,1008,2,16,182,739,849
IMG_20180505_171247.jpg,756,1008,2,36,342,709,765
IMG_20180505_171254.jpg,756,1008,2,23,211,713,900
IMG_20180505_171307.jpg,756,1008,2,218,328,377,710
IMG_20180505_171321.jpg,756,1008,2,395,297,594,727
IMG_20180505_171327.jpg,756,1008,2,252,347,554,542
IMG_20180505_171333.jpg,756,1008,2,228,540,546,805
IMG_20180505_171340.jpg,756,1008,2,252,350,494,717
IMG_20180505_171349.jpg,756,1008,2,446,322,756,642
IMG_20180505_171406.jpg,756,1008,2,205,507,539,719
IMG_20180505_171429.jpg,756,1008,queen,105,204,645,849
IMG_20180505_171436.jpg,756,1008,queen,25,180,745,851
IMG_20180505_171442.jpg,756,1008,queen,49,282,721,700
IMG_20180505_171447.jpg,756,1008,queen,37,200,728,905
IMG_20180505_171457.jpg,756,1008,queen,178,186,353,566
IMG_20180505_171510.jpg,756,1008,queen,380,347,575,759
IMG_20180505_171520.jpg,756,1008,queen,204,518,553,807
IMG_20180505_171527.jpg,756,1008,queen,206,296,533,532
IMG_20180505_171534.jpg,756,1008,queen,188,310,497,642
IMG_20180505_171538.jpg,756,1008,queen,224,341,490,643
IMG_20180505_171548.jpg,756,1008,queen,353,516,605,697
IMG_20180505_171606.jpg,756,1008,queen,237,478,514,760
IMG_20180505_171627.jpg,756,1008,7,91,189,641,807
IMG_20180505_171633.jpg,756,1008,7,7,126,744,827
IMG_20180505_171640.jpg,756,1008,7,19,272,742,704
IMG_20180505_171647.jpg,756,1008,7,13,232,745,946
IMG_20180505_171711.jpg,756,1008,7,123,330,350,788
IMG_20180505_171720.jpg,756,1008,7,386,360,600,778
IMG_20180505_171804.jpg,756,1008,7,193,275,570,541
IMG_20180505_171811.jpg,756,1008,7,177,586,552,867
IMG_20180505_171824.jpg,756,1008,7,237,388,484,669
IMG_20180505_171831.jpg,756,1008,7,249,402,481,698
IMG_20180505_171840.jpg,756,1008,7,289,425,607,632
IMG_20180505_171928.jpg,756,1008,3,128,276,608,820
IMG_20180505_171933.jpg,756,1008,3,33,252,719,887
IMG_20180505_171939.jpg,756,1008,3,49,363,687,746
IMG_20180505_171957.jpg,756,1008,3,40,265,669,898
IMG_20180505_172016.jpg,756,1008,3,115,325,330,785
IMG_20180505_172039.jpg,756,1008,3,386,329,600,809
IMG_20180505_172118.jpg,756,1008,3,264,420,560,744
IMG_20180505_172128.jpg,756,1008,3,252,397,496,688
IMG_20180505_172133.jpg,756,1008,3,269,417,503,704
IMG_20180505_172201.jpg,756,1008,jack,116,246,614,784
IMG_20180505_172223.jpg,756,1008,jack,31,218,707,831
IMG_20180505_172229.jpg,756,1008,jack,55,346,719,730
IMG_20180505_172235.jpg,756,1008,jack,22,251,686,904
IMG_20180505_172302.jpg,756,1008,jack,78,291,350,757
IMG_20180505_172316.jpg,756,1008,jack,343,315,605,813
IMG_20180505_172322.jpg,756,1008,jack,120,450,580,779
IMG_20180505_172330.jpg,756,1008,jack,162,284,543,509
IMG_20180505_172345.jpg,756,1008,jack,247,470,560,856
IMG_20180505_172355.jpg,756,1008,jack,291,484,546,815
IMG_20180505_172407.jpg,756,1008,jack,333,539,608,845
IMG_20180505_172417.jpg,756,1008,jack,72,427,412,618
IMG_20180505_172904.jpg,756,1008,6,124,228,615,744
IMG_20180505_172909.jpg,756,1008,6,38,217,719,836
IMG_20180505_172914.jpg,756,1008,6,50,321,704,686
IMG_20180505_172919.jpg,756,1008,6,46,227,717,839
IMG_20180505_172931.jpg,756,1008,6,69,324,337,773
IMG_20180505_173005.jpg,756,1008,6,325,321,550,765
IMG_20180505_173017.jpg,756,1008,6,158,486,527,787
IMG_20180505_173025.jpg,756,1008,6,183,304,509,499
IMG_20180505_173043.jpg,756,1008,6,252,367,525,679
IMG_20180505_173052.jpg,756,1008,6,354,421,620,748
IMG_20180505_173114.jpg,756,1008,6,27,409,317,697
IMG_20180505_173321.jpg,756,1008,5,122,189,646,789
IMG_20180505_173326.jpg,756,1008,5,17,164,722,828
IMG_20180505_173332.jpg,756,1008,5,46,267,704,650
IMG_20180505_173340.jpg,756,1008,5,123,321,359,726
IMG_20180505_173403.jpg,756,1008,5,361,373,593,815
IMG_20180505_173411.jpg,756,1008,5,150,531,508,829
IMG_20180505_173420.jpg,756,1008,5,227,369,527,561
IMG_20180505_173433.jpg,756,1008,5,238,368,621,796
IMG_20180505_173441.jpg,756,1008,5,194,401,543,788
IMG_20180505_173447.jpg,756,1008,5,236,418,505,727
IMG_20180505_173453.jpg,756,1008,5,250,334,568,623
IMG_20180505_173514.jpg,756,1008,8,93,189,611,781
IMG_20180505_173520.jpg,756,1008,8,12,135,727,801
IMG_20180505_173525.jpg,756,1008,8,49,248,727,672
IMG_20180505_173530.jpg,756,1008,8,28,159,724,841
IMG_20180505_173539.jpg,756,1008,8,116,345,346,794
IMG_20180505_173546.jpg,756,1008,8,320,373,569,818
IMG_20180505_173553.jpg,756,1008,8,138,516,489,815
IMG_20180505_173559.jpg,756,1008,8,197,324,502,562
IMG_20180505_173604.jpg,756,1008,8,160,344,486,693
IMG_20180505_173610.jpg,756,1008,8,254,275,502,571
IMG_20180505_173619.jpg,756,1008,8,252,449,504,612
IMG_20180505_173729.jpg,756,1008,4,121,209,624,794
IMG_20180505_173734.jpg,756,1008,4,29,156,710,790
IMG_20180505_173740.jpg,756,1008,4,50,250,692,641
IMG_20180505_173747.jpg,756,1008,4,52,200,736,835
IMG_20180505_173812.jpg,756,1008,4,118,260,369,724
IMG_20180505_173821.jpg,756,1008,4,363,257,605,722
IMG_20180505_173828.jpg,756,1008,4,141,519,558,839
IMG_20180505_173834.jpg,756,1008,4,224,280,568,498
IMG_20180505_173905.jpg,756,1008,4,372,510,699,854
IMG_20180505_173914.jpg,756,1008,4,78,363,382,557
IMG_20180505_173922.jpg,756,1008,4,82,446,371,684
IMG_20180505_173931.jpg,756,1008,4,379,464,625,738
